id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/condo-for-sale-st-laurent-quebec-en-194581,"2675, boulevard Poirier, app. 201\nSt-Laurent","$279,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 990Â ftï¿_, Garage, PrivateÂ parking","$275,000",Sold in 33 Days  on 2010-08-18,Condominium,45.523534,-73.671251
/condo-for-sale-st-laurent-quebec-en-198641,103-2084 Rue Modigliani\nSt-Laurent,"$309,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,045Â ftï¿_, Garage","$298,000",Sold in 4 months 10 Days  on 2010-12-15,Condominium,45.509402,-73.716245
/condo-for-sale-st-laurent-quebec-en-207635,2727 rue des ï¿_quinoxes\nSt-Laurent,"$339,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,375Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$339,000",Sold in 61 Days  on 2010-11-16,Condominium,45.523534,-73.671251
/condo-for-sale-st-laurent-quebec-en-207702,"13701-302, Boul. Cavendish\nSt-Laurent","$349,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,209Â ftï¿_, Fireplace, PanoramicÂ view, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$340,000",Sold in 4 months 17 Days  on 2011-08-30,Condominium,45.509402,-73.716245
/condo-for-sale-st-laurent-quebec-en-208999,1867 Alexis-Nihon\nSt-Laurent,"$318,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,065Â ftï¿_, Garage","$310,000",Sold in 41 Days  on 2010-11-12,Condominium,45.520294,-73.672539
/condo-for-sale-st-laurent-quebec-en-210806,750 Montpellier app.603\nSt-Laurent,"$199,750","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 865Â ftï¿_, Pool","$190,000",Sold in 33 Days  on 2010-11-19,Condominium,45.510964,-73.702554
/condo-for-sale-st-laurent-quebec-en-215913,1729 Alexis-Nihon\nSt-Laurent,,"2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 1,195Â ftï¿_, Garage, PrivateÂ parking",,Sold in 5 months 24 Days  on 2011-04-24,Condominium,45.508729,-73.671667
/condo-for-sale-st-laurent-quebec-en-222743,990 rue Jules Poitras  Appt. 407\nSt-Laurent,"$250,000","1Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 904Â ftï¿_, Garage, PrivateÂ parking","$240,000",Sold in 8 months 9 Days  on 2011-08-25,Condominium,45.508878,-73.715485
/condo-for-sale-st-laurent-quebec-en-223583,2963 Ernest Hemingway App302\nSt-Laurent,"$349,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,307Â ftï¿_, Garage, PrivateÂ parking","$333,000",Sold in 4 months 14 Days  on 2011-05-27,Condominium,45.513294,-73.708532
/condo-for-sale-st-laurent-quebec-en-223741,2415 rue des Nations\nSt-Laurent,"$299,000","1Â bedroom(s), 1Â bathroom(s), Waterfront, Garage, NoÂ backyardÂ neighbours","$285,000",Sold in 55 Days  on 2011-02-09,Condominium,45.501689,-73.567256
/condo-for-sale-st-laurent-quebec-en-227633,4445 # 203 Boul. Henri-Bourassa O.\nSt-Laurent,"$222,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, LotÂ 1Â ftï¿_, Garage","$220,000",Sold in 44 Days  on 2011-03-17,Condominium,45.512815,-73.709665
/condo-for-sale-st-laurent-quebec-en-229299,405A - 800 rue Muir\nSt-Laurent,"$275,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 806Â ftï¿_, Pool, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$260,000",Sold in 17 months 5 Days  on 2012-06-30,Condominium,45.506326,-73.718431
/condo-for-sale-st-laurent-quebec-en-232191,895 Muir app 107\nSt-Laurent,"$245,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 995Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$235,000",Sold in 55 Days  on 2011-04-03,Condominium,45.509249,-73.712939
/condo-for-sale-st-laurent-quebec-en-237725,"3195, Ernest Hemingway # 103\nSt-Laurent","$245,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 758Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$237,000",Sold in 9 Days  on 2011-03-09,Condominium,45.51158,-73.704048
/condo-for-sale-st-laurent-quebec-en-24411,"750, Montpellier #1210\nSt-Laurent","$175,000","1Â bedroom(s), 1Â bathroom(s), Pool, Fireplace, PanoramicÂ view","$168,000",Sold in 5 months 22 Days  on 2005-11-15,Condominium,45.501689,-73.567256
/condo-for-sale-st-laurent-quebec-en-244168,"3135, Rue Ernest-Hï¿_mingway app.302\nSt-Laurent","$334,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,158Â ftï¿_, LotÂ 1,080Â ftï¿_, Garage, PrivateÂ parking","$312,000",Sold in 84 Days  on 2011-06-19,Condominium,45.496867,-73.680714
/condo-for-sale-st-laurent-quebec-en-246864,"606-945, rue Muir\nSt-Laurent","$285,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 855Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking","$266,000",Sold in 26 months 23 Days  on 2013-07-01,Condominium,45.509263,-73.716067
/condo-for-sale-st-laurent-quebec-en-246973,2040 Modigliani\nSt-Laurent,"$328,900","2Â bedroom(s), 1.5Â bathroom(s), LivingÂ spaceÂ Â 1,216Â ftï¿_, Garage","$317,500",Sold in 20 Days  on 2011-05-05,Condominium,45.518647,-73.78413
/condo-for-sale-st-laurent-quebec-en-247541,"945, Rue Muir app 304\nSt-Laurent","$259,900","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, PanoramicÂ view, Garage, NoÂ backyardÂ neighbours","$255,000",Sold in 8 Days  on 2011-04-19,Condominium,45.524531,-73.702882
/condo-for-sale-st-laurent-quebec-en-252183,2040 Rue Modigliani No 301\nSt-Laurent,"$348,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,310Â ftï¿_, Garage, PrivateÂ parking","$348,000",Sold in 12 Days  on 2011-05-17,Condominium,45.508434,-73.715552
/condo-for-sale-st-laurent-quebec-en-252228,413-750 Montpellier\nSt-Laurent,"$215,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 880Â ftï¿_, LotÂ 807Â ftï¿_, Pool, PanoramicÂ view, NoÂ backyardÂ neighbours, PrivateÂ parking","$200,000",Sold in 3 months 12 Days  on 2011-08-12,Condominium,45.510638,-73.717442
/condo-for-sale-st-laurent-quebec-en-252601,1597 Alexis-Nihon\nSt-Laurent,,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 870Â ftï¿_, LotÂ 480Â ftï¿_, Garage",,Sold in 16 Days  on 2011-05-27,Condominium,45.509914,-73.716866
/condo-for-sale-st-laurent-quebec-en-25851,398 Ouimet # 212\nSt-Laurent,"$149,000","1Â bedroom(s), 1Â bathroom(s), Garage","$145,000",Sold in 5 months 10 Days  on 2006-01-06,Condominium,45.509325,-73.68723
/condo-for-sale-st-laurent-quebec-en-260870,301-2000 Modigliani\nSt-Laurent,"$244,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 760Â ftï¿_, LotÂ 657Â ftï¿_, Garage","$230,000",Sold in 19 Days  on 2011-06-24,Condominium,45.511042,-73.670331
/condo-for-sale-st-laurent-quebec-en-26279,2384 Harriet-Quimby\nSt-Laurent,"$289,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, Garage","$270,000",Sold in 59 Days  on 2005-10-10,Condominium,45.515148,-73.678435
/condo-for-sale-st-laurent-quebec-en-263615,"926 Ave Ste-Croix, unitï¿_ 111\nSt-Laurent","$156,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 540Â ftï¿_, LotÂ 277Â ftï¿_, Garage, PrivateÂ parking","$153,000",Sold in 20 Days  on 2011-07-13,Condominium,45.514338,-73.71685
/condo-for-sale-st-laurent-quebec-en-264887,"2250, rue Harriet-Quimby\nSt-Laurent","$332,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,226Â ftï¿_, Garage, PrivateÂ parking","$330,000",Sold in 76 Days  on 2014-05-16,Condominium,45.520294,-73.672539
/condo-for-sale-st-laurent-quebec-en-265238,"206-3135, avenue Ernest Hemingway\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,210Â ftï¿_, LotÂ 57,479Â ftï¿_, Garage, PrivateÂ parking",,Sold in 11 Days  on 2014-03-18,Condominium,45.496443,-73.677509
/condo-for-sale-st-laurent-quebec-en-26665,2805 De Chamonix\nSt-Laurent,"$259,000","2Â bedroom(s), 1Â bathroom(s), Fireplace, PanoramicÂ view, Garage","$250,000",Sold in 4 months 24 Days  on 2006-01-20,Condominium,45.511042,-73.670331
/condo-for-sale-st-laurent-quebec-en-275871,"1696, boulevard Alexis Nihon\nSt-Laurent","$269,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 884Â ftï¿_, Garage",,Sold in 11 months 24 Days  on 2012-08-10,Condominium,45.52231,-73.670526
/condo-for-sale-st-laurent-quebec-en-277957,"2691, rue des ï¿_quinoxes\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,340Â ftï¿_, Garage, NoÂ backyardÂ neighbours",,Sold in 12 Days  on 2012-01-30,Condominium,45.507844,-73.71484
/condo-for-sale-st-laurent-quebec-en-287530,"201-2300, rue Ward\nSt-Laurent","$227,995","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, Garage, PrivateÂ parking","$220,000",Sold in 5 months 24 Days  on 2012-04-03,Condominium,45.510432,-73.697007
/condo-for-sale-st-laurent-quebec-en-296863,"306-2032, rue Modigliani\nSt-Laurent","$355,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,310Â ftï¿_, Garage, PrivateÂ parking","$350,000",Sold in 16 Days  on 2011-12-10,Condominium,45.526964,-73.680646
/condo-for-sale-st-laurent-quebec-en-302922,"302-5353, rue du Domaine\nSt-Laurent",,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 550Â ftï¿_, Garage, PrivateÂ parking",,Sold in 10 months 17 Days  on 2013-01-28,Condominium,45.504024,-73.709967
/condo-for-sale-st-laurent-quebec-en-303389,"301-4445, boulevard Henri-Bourassa Ouest\nSt-Laurent","$286,900","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,341Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$275,000",Sold in 28 Days  on 2012-02-22,Condominium,45.510696,-73.717446
/condo-for-sale-st-laurent-quebec-en-304666,"102-2963, avenue Ernest-Hemmingway\nSt-Laurent","$345,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Garage, PrivateÂ parking","$334,000",Sold in 13 months 3 Days  on 2013-03-07,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-304680,"302-2230, rue Modigliani\nSt-Laurent","$354,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, Fireplace, PanoramicÂ view, Garage, PrivateÂ parking","$342,500",Sold in 7 months 28 Days  on 2012-09-20,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-308681,"303-2084, rue Modigliani\nSt-Laurent","$339,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,177Â ftï¿_, Garage, PrivateÂ parking","$330,000",Sold in 14 Days  on 2012-02-25,Condominium,45.520294,-73.672539
/condo-for-sale-st-laurent-quebec-en-318037,"105-930, boulevard Marcel-Laurin\nSt-Laurent","$242,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 858Â ftï¿_, Garage, PrivateÂ parking","$232,000",Sold in 3 months 4 Days  on 2012-06-15,Condominium,45.501689,-73.567256
/condo-for-sale-st-laurent-quebec-en-318592,"445, avenue Sainte-Croix\nSt-Laurent","$235,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 840Â ftï¿_","$232,000",Sold in 87 Days  on 2012-12-21,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-320717,"926, rue Sainte-Croix\nSt-Laurent","$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 840Â ftï¿_, Garage, PrivateÂ parking","$242,000",Sold in 25 Days  on 2012-05-06,Condominium,45.497264,-73.680291
/condo-for-sale-st-laurent-quebec-en-321993,"2689, rue des Equinoxes\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,103Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 35 Days  on 2012-06-06,Condominium,45.528254,-73.690736
/condo-for-sale-st-laurent-quebec-en-324415,"1008-750, boulevard Montpellier\nSt-Laurent","$189,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 868Â ftï¿_, Pool, PrivateÂ parking","$177,000",Sold in 82 Days  on 2012-06-28,Condominium,45.578343,-73.65342
/condo-for-sale-st-laurent-quebec-en-327466,"105-1383, Alexis-Nihon\nSt-Laurent","$329,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,153Â ftï¿_, Garage","$320,000",Sold in 85 Days  on 2012-07-17,Condominium,45.507829,-73.672592
/condo-for-sale-st-laurent-quebec-en-332872,"405-445, rue Sainte-Croix\nSt-Laurent","$245,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 803Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours, PrivateÂ parking","$235,000",Sold in 3 months 16 Days  on 2012-08-30,Condominium,45.513018,-73.708122
/condo-for-sale-st-laurent-quebec-en-339949,"506-800, rue Muir\nSt-Laurent",,"2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,190Â ftï¿_, Pool, Garage, PrivateÂ parking",,Sold in 58 Days  on 2012-08-06,Condominium,45.503909,-73.675714
/condo-for-sale-st-laurent-quebec-en-345122,"302-13701, boulevard Cavendish\nSt-Laurent","$365,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,209Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$359,000",Sold in 5 months 23 Days  on 2013-02-11,Condominium,45.523355,-73.705564
/condo-for-sale-st-laurent-quebec-en-353403,"103-2189, boulevard Thimens\nSt-Laurent","$315,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,153Â ftï¿_, Garage","$302,000",Sold in 48 Days  on 2014-05-05,Condominium,45.513519,-73.707172
/condo-for-sale-st-laurent-quebec-en-361489,"210-385, rue Deguire\nSt-Laurent","$295,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 982Â ftï¿_, Pool, Garage","$285,000",Sold in 7 months 5 Days  on 2013-04-18,Condominium,45.510651,-73.70262
/condo-for-sale-st-laurent-quebec-en-362071,"202-14271, boulevard Cavendish\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_",,Sold in 45 Days  on 2012-10-26,Condominium,45.506279,-73.673879
/condo-for-sale-st-laurent-quebec-en-362248,"102-2240, rue Modigliani\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking",,Sold in 6 months 16 Days  on 2013-03-30,Condominium,45.52989,-73.680728
/condo-for-sale-st-laurent-quebec-en-369916,"722-4885, boulevard Henri-Bourassa Ouest\nSt-Laurent","$224,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 822Â ftï¿_, Garage, PrivateÂ parking","$208,000",Sold in 5 months 4 Days  on 2013-03-19,Condominium,45.513484,-73.710764
/condo-for-sale-st-laurent-quebec-en-375924,"423-4885, boulevard Henri-Bourassa ouest\nSt-Laurent","$236,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 945Â ftï¿_, Garage","$220,000",Sold in 81 Days  on 2013-01-22,Condominium,45.497217,-73.67769
/condo-for-sale-st-laurent-quebec-en-378049,"109-750, boulevard Montpellier\nSt-Laurent","$185,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 828Â ftï¿_, Pool, Garage, PrivateÂ parking","$169,500",Sold in 10 months 24 Days  on 2013-12-27,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-384085,"2653, rue des ï¿_quinoxes\nSt-Laurent","$388,500","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,455Â ftï¿_, NoÂ backyardÂ neighbours, PrivateÂ parking","$379,000",Sold in 27 Days  on 2013-01-07,Condominium,45.520748,-73.669422
/condo-for-sale-st-laurent-quebec-en-391030,"632-4885, boulevard Henri Bourassa Ouest\nSt-Laurent","$199,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 708Â ftï¿_, Garage, PrivateÂ parking","$190,000",Sold in 71 Days  on 2013-04-02,Condominium,45.507745,-73.716352
/condo-for-sale-st-laurent-quebec-en-395021,"102-2250, rue Ward\nSt-Laurent","$239,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 900Â ftï¿_, Garage, PrivateÂ parking","$232,000",Sold in 41 Days  on 2013-03-22,Condominium,45.51,-73.733578
/condo-for-sale-st-laurent-quebec-en-395246,"F5-925, croissant du Ruisseau\nSt-Laurent","$324,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,155Â ftï¿_, Pool, Garage, PrivateÂ parking","$315,000",Sold in 8 months 29 Days  on 2013-11-12,Condominium,45.509325,-73.68723
/condo-for-sale-st-laurent-quebec-en-402129,"206-6600, boulevard Henri Bourassa\nSt-Laurent","$215,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 762Â ftï¿_, Garage, PrivateÂ parking","$203,000",Sold in 32 Days  on 2013-04-14,Condominium,45.521939,-73.670353
/condo-for-sale-st-laurent-quebec-en-404717,"407-1500, rue Saint-Louis\nSt-Laurent","$210,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 541Â ftï¿_, Garage, PrivateÂ parking","$205,000",Sold in 6 months 15 Days  on 2013-09-23,Condominium,45.510432,-73.697007
/condo-for-sale-st-laurent-quebec-en-407547,"2334, rue Harriet-Quimby\nSt-Laurent",,"2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Garage",,Sold in 3 months 26 Days  on 2013-07-09,Condominium,45.532647,-73.68001
/condo-for-sale-st-laurent-quebec-en-410266,"335, boulevard Marcel Laurin, app. 414\nSt-Laurent",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,037Â ftï¿_, Garage, PrivateÂ parking",,Sold in 5 months 29 Days  on 2014-05-12,Condominium,45.521939,-73.670353
/condo-for-sale-st-laurent-quebec-en-410368,"212-4655, boulevard Henri-Bourassa Ouest\nSt-Laurent","$204,800","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 940Â ftï¿_, Garage, PrivateÂ parking","$198,000",Sold in 6 months 24 Days  on 2013-12-14,Condominium,45.512701,-73.689161
/condo-for-sale-st-laurent-quebec-en-411848,"1882, boulevard Alexis-Nihon\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,227Â ftï¿_, Garage, PrivateÂ parking",,Sold in 4 months 15 Days  on 2013-08-07,Condominium,45.504024,-73.709967
/condo-for-sale-st-laurent-quebec-en-41445,1584 Alexis-Nihon\nSt-Laurent,"$259,900","2Â bedroom(s), 1Â bathroom(s), Garage","$245,700",Sold in 7 months 15 Days  on 2007-04-06,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-414930,"407-1650, rue Saint-Louis\nSt-Laurent","$264,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 865Â ftï¿_, Garage","$254,000",Sold in 8 Days  on 2013-04-20,Condominium,45.510807,-73.6961
/condo-for-sale-st-laurent-quebec-en-419156,"211-384, rue Crepeau\nSt-Laurent","$227,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 798Â ftï¿_, Pool, Garage","$218,000",Sold in 21 Days  on 2013-05-12,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-422846,"104-2485, rue des Nations\nSt-Laurent","$434,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,173Â ftï¿_, Pool, PanoramicÂ view, Waterfront, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$428,500",Sold in 5 months 14 Days  on 2013-12-21,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-423944,"207-1373, avenue Alexis-Nihon\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,354Â ftï¿_, Garage, PrivateÂ parking",,Sold in 4 months 22 Days  on 2014-02-15,Condominium,45.506279,-73.673879
/condo-for-sale-st-laurent-quebec-en-426324,"625-4885, boulevard Henri Bourassa Ouest\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 950Â ftï¿_, Garage",,Sold in 6 months  on 2013-12-04,Condominium,45.505972,-73.718391
/condo-for-sale-st-laurent-quebec-en-428345,"305-725, place Fortier\nSt-Laurent",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,010Â ftï¿_, Pool, Garage, PrivateÂ parking",,Sold in 3 months 1 day  on 2013-08-26,Condominium,45.522894,-73.70752
/condo-for-sale-st-laurent-quebec-en-452812,"404-2975, rue Ernest-Hemingway\nSt-Laurent","$299,900","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,075Â ftï¿_, PanoramicÂ view, Garage","$297,000",Sold in 88 Days  on 2013-11-27,Condominium,45.51331,-73.716348
/condo-for-sale-st-laurent-quebec-en-454186,"102-6850, boulevard Henri Bourassa Ouest\nSt-Laurent","$262,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 882Â ftï¿_, LotÂ 944Â ftï¿_, Garage, PrivateÂ parking","$260,000",Sold in 29 Days  on 2013-10-09,Condominium,45.510489,-73.707218
/condo-for-sale-st-laurent-quebec-en-454319,"405-930, boulevard Marcel-Laurin\nSt-Laurent",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,320Â ftï¿_, Garage",,Sold in 4 months 18 Days  on 2014-01-16,Condominium,45.54755,-73.672468
/condo-for-sale-st-laurent-quebec-en-455358,"604-755, rue Muir\nSt-Laurent","$324,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,174Â ftï¿_, Pool, PanoramicÂ view, Garage, PrivateÂ parking","$307,500",Sold in 76 Days  on 2013-11-25,Condominium,45.509914,-73.716866
